Using Theano backend.
test2.py:85: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  X_train = data_all[0:(trsize*5),:]
test2.py:86: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  y_train = labels_all[0:trsize]
test2.py:88: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  X_test = data_all[trsize*5:data_all.shape[0],:]
test2.py:89: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  y_test = labels_all[trsize:labels_all.shape[0]]
/users/PAS1043/osu9669/.local/lib/python2.7/site-packages/keras/utils/np_utils.py:16: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  Y[i, y[i]] = 1.
Loading data
179550000
(175000, 1024)
(175000,)
35000
(175000,)
(350000, 1024)
(350000,)
(280000, 1024)
(70000, 1024)
Train on 56000 samples, validate on 14000 samples
Epoch 1/5

   15/56000 [..............................] - ETA: 952s - loss: 5.6579 - acc: 0.3333
   30/56000 [..............................] - ETA: 535s - loss: 6.3065 - acc: 0.4333
   45/56000 [..............................] - ETA: 395s - loss: 5.0555 - acc: 0.5111
   60/56000 [..............................] - ETA: 326s - loss: 4.0311 - acc: 0.5167
   75/56000 [..............................] - ETA: 284s - loss: 3.5261 - acc: 0.5467
   90/56000 [..............................] - ETA: 255s - loss: 3.0627 - acc: 0.5333
  105/56000 [..............................] - ETA: 228s - loss: 2.8947 - acc: 0.5619
  120/56000 [..............................] - ETA: 207s - loss: 2.9378 - acc: 0.5500
  135/56000 [..............................] - ETA: 191s - loss: 2.6963 - acc: 0.5704
  150/56000 [..............................] - ETA: 178s - loss: 2.5030 - acc: 0.5800
  165/56000 [..............................] - ETA: 168s - loss: 2.3930 - acc: 0.5576
  180/56000 [..............................] - ETA: 159s - loss: 2.2467 - acc: 0.5611
  195/56000 [..............................] - ETA: 151s - loss: 2.1647 - acc: 0.5538
  210/56000 [..............................] - ETA: 145s - loss: 2.0629 - acc: 0.5667
  225/56000 [..............................] - ETA: 139s - loss: 1.9758 - acc: 0.5556
  240/56000 [..............................] - ETA: 135s - loss: 1.9693 - acc: 0.5417
  255/56000 [..............................] - ETA: 130s - loss: 1.9073 - acc: 0.5255
  270/56000 [..............................] - ETA: 126s - loss: 1.8381 - acc: 0.5296
  285/56000 [..............................] - ETA: 123s - loss: 1.7800 - acc: 0.5333
  300/56000 [..............................] - ETA: 120s - loss: 1.7275 - acc: 0.5367
  315/56000 [..............................] - ETA: 117s - loss: 1.6707 - acc: 0.5460
  330/56000 [..............................] - ETA: 115s - loss: 1.6338 - acc: 0.5485
  345/56000 [..............................] - ETA: 112s - loss: 1.5925 - acc: 0.5449
  360/56000 [..............................] - ETA: 110s - loss: 1.5535 - acc: 0.5500
  915/56000 [..............................] - ETA: 80s - loss: 1.0462 - acc: 0.5760
  930/56000 [..............................] - ETA: 80s - loss: 1.0411 - acc: 0.5774
  945/56000 [..............................] - ETA: 80s - loss: 1.0363 - acc: 0.5799
  960/56000 [..............................] - ETA: 79s - loss: 1.0309 - acc: 0.5802
  975/56000 [..............................] - ETA: 79s - loss: 1.0252 - acc: 0.5815
  990/56000 [..............................] - ETA: 79s - loss: 1.0199 - acc: 0.5818
 1005/56000 [..............................] - ETA: 78s - loss: 1.0136 - acc: 0.5861
 1020/56000 [..............................] - ETA: 78s - loss: 1.0076 - acc: 0.5892
 1035/56000 [..............................] - ETA: 78s - loss: 1.0028 - acc: 0.5894
 1050/56000 [..............................] - ETA: 78s - loss: 0.9984 - acc: 0.5886
 1065/56000 [..............................] - ETA: 77s - loss: 0.9938 - acc: 0.5915
 1080/56000 [..............................] - ETA: 77s - loss: 0.9899 - acc: 0.5898
 1095/56000 [..............................] - ETA: 77s - loss: 0.9861 - acc: 0.5881
 1110/56000 [..............................] - ETA: 77s - loss: 0.9813 - acc: 0.5901
 1125/56000 [..............................] - ETA: 76s - loss: 0.9777 - acc: 0.5884
 1140/56000 [..............................] - ETA: 76s - loss: 0.9726 - acc: 0.5904
 1155/56000 [..............................] - ETA: 76s - loss: 0.9683 - acc: 0.5922
 1170/56000 [..............................] - ETA: 76s - loss: 0.9655 - acc: 0.5889
 1185/56000 [..............................] - ETA: 76s - loss: 0.9618 - acc: 0.5890
 1200/56000 [..............................] - ETA: 75s - loss: 0.9578 - acc: 0.5908
 1215/56000 [..............................] - ETA: 75s - loss: 0.9549 - acc: 0.5885
 1230/56000 [..............................] - ETA: 75s - loss: 0.9503 - acc: 0.5911
 1245/56000 [..............................] - ETA: 75s - loss: 0.9456 - acc: 0.5944
 1260/56000 [..............................] - ETA: 75s - loss: 0.9424 - acc: 0.5944
 1275/56000 [..............................] - ETA: 74s - loss: 0.9392 - acc: 0.5929
 1290/56000 [..............................] - ETA: 74s - loss: 0.9363 - acc: 0.5922
 1305/56000 [..............................] - ETA: 74s - loss: 0.9326 - acc: 0.5946
 1320/56000 [..............................] - ETA: 74s - loss: 0.9301 - acc: 0.5962
 1335/56000 [..............................] - ETA: 74s - loss: 0.9266 - acc: 0.5970
 1350/56000 [..............................] - ETA: 74s - loss: 0.9235 - acc: 0.5978
 1365/56000 [..............................] - ETA: 73s - loss: 0.9200 - acc: 0.6000
 1380/56000 [..............................] - ETA: 73s - loss: 0.9190 - acc: 0.5993
 1395/56000 [..............................] - ETA: 73s - loss: 0.9157 - acc: 0.6007
 1410/56000 [..............................] - ETA: 73s - loss: 0.9122 - acc: 0.6021
 1425/56000 [..............................] - ETA: 73s - loss: 0.9099 - acc: 0.6014
 1440/56000 [..............................] - ETA: 73s - loss: 0.9070 - acc: 0.6028
 1455/56000 [..............................] - ETA: 73s - loss: 0.9053 - acc: 0.6007
 1470/56000 [..............................] - ETA: 72s - loss: 0.9029 - acc: 0.6007
 1485/56000 [..............................] - ETA: 72s - loss: 0.9013 - acc: 0.5987
 1500/56000 [..............................] - ETA: 72s - loss: 0.8993 - acc: 0.5980
 1515/56000 [..............................] - ETA: 72s - loss: 0.8966 - acc: 0.5993
 1530/56000 [..............................] - ETA: 72s - loss: 0.8946 - acc: 0.5987
 1545/56000 [..............................] - ETA: 72s - loss: 0.8923 - acc: 0.5994
 1560/56000 [..............................] - ETA: 72s - loss: 0.8902 - acc: 0.5994
 1575/56000 [..............................] - ETA: 71s - loss: 0.8885 - acc: 0.5987
 1590/56000 [..............................] - ETA: 71s - loss: 0.8862 - acc: 0.5994
 1605/56000 [..............................] - ETA: 71s - loss: 0.8849 - acc: 0.5975
 1620/56000 [..............................] - ETA: 71s - loss: 0.8832 - acc: 0.5975
 1635/56000 [..............................] - ETA: 71s - loss: 0.8823 - acc: 0.5945
 1650/56000 [..............................] - ETA: 71s - loss: 0.8806 - acc: 0.5939
 1665/56000 [..............................] - ETA: 71s - loss: 0.8789 - acc: 0.5934
 1680/56000 [..............................] - ETA: 71s - loss: 0.8773 - acc: 0.5929
 1695/56000 [..............................] - ETA: 71s - loss: 0.8754 - acc: 0.5929
 1710/56000 [..............................] - ETA: 70s - loss: 0.8741 - acc: 0.5924
 1725/56000 [..............................] - ETA: 70s - loss: 0.8726 - acc: 0.5925
 1740/56000 [..............................] - ETA: 70s - loss: 0.8714 - acc: 0.5908
 1755/56000 [..............................] - ETA: 70s - loss: 0.8690 - acc: 0.5932
 1770/56000 [..............................] - ETA: 70s - loss: 0.8672 - acc: 0.5938
 1785/56000 [..............................] - ETA: 70s - loss: 0.8661 - acc: 0.5922
 1800/56000 [..............................] - ETA: 70s - loss: 0.8644 - acc: 0.5922
 1815/56000 [..............................] - ETA: 70s - loss: 0.8644 - acc: 0.5923
 1830/56000 [..............................] - ETA: 70s - loss: 0.8638 - acc: 0.5902
 1845/56000 [..............................] - ETA: 70s - loss: 0.8624 - acc: 0.5897
 1860/56000 [..............................] - ETA: 69s - loss: 0.8607 - acc: 0.5903
 1875/56000 [>.............................] - ETA: 69s - loss: 0.8592 - acc: 0.5909
 1890/56000 [>.............................] - ETA: 69s - loss: 0.8580 - acc: 0.5899
 1905/56000 [>.............................] - ETA: 69s - loss: 0.8569 - acc: 0.5890
 1920/56000 [>.............................] - ETA: 69s - loss: 0.8547 - acc: 0.5906
 1935/56000 [>.............................] - ETA: 69s - loss: 0.8533 - acc: 0.5907
 1950/56000 [>.............................] - ETA: 69s - loss: 0.8515 - acc: 0.5923
 1965/56000 [>.............................] - ETA: 69s - loss: 0.8501 - acc: 0.5929
 1980/56000 [>.............................] - ETA: 69s - loss: 0.8489 - acc: 0.5924
 1995/56000 [>.............................] - ETA: 69s - loss: 0.8475 - acc: 0.5930
 2010/56000 [>.............................] - ETA: 69s - loss: 0.8471 - acc: 0.5915
 2025/56000 [>.............................] - ETA: 68s - loss: 0.8453 - acc: 0.5931
 2040/56000 [>.............................] - ETA: 68s - loss: 0.8437 - acc: 0.5941
 2055/56000 [>.............................] - ETA: 68s - loss: 0.8425 - acc: 0.5942
 2070/56000 [>.............................] - ETA: 68s - loss: 0.8407 - acc: 0.5961
 2085/56000 [>.............................] - ETA: 68s - loss: 0.8395 - acc: 0.5962
 2100/56000 [>.............................] - ETA: 68s - loss: 0.8380 - acc: 0.5967
 2115/56000 [>.............................] - ETA: 68s - loss: 0.8367 - acc: 0.5972
 2130/56000 [>.............................] - ETA: 68s - loss: 0.8348 - acc: 0.5991
 2145/56000 [>.............................] - ETA: 68s - loss: 0.8344 - acc: 0.5972
 2160/56000 [>.............................] - ETA: 68s - loss: 0.8328 - acc: 0.5981
 2175/56000 [>.............................] - ETA: 68s - loss: 0.8323 - acc: 0.5982
 2190/56000 [>.............................] - ETA: 68s - loss: 0.8315 - acc: 0.5973
 2205/56000 [>.............................] - ETA: 68s - loss: 0.8320 - acc: 0.5950
 2220/56000 [>.............................] - ETA: 68s - loss: 0.8314 - acc: 0.5937
 2235/56000 [>.............................] - ETA: 67s - loss: 0.8302 - acc: 0.5942
 2250/56000 [>.............................] - ETA: 67s - loss: 0.8291 - acc: 0.5942
 2265/56000 [>.............................] - ETA: 67s - loss: 0.8286 - acc: 0.5929
 2280/56000 [>.............................] - ETA: 67s - loss: 0.8278 - acc: 0.5921
 2295/56000 [>.............................] - ETA: 67s - loss: 0.8267 - acc: 0.5926
 2310/56000 [>.............................] - ETA: 67s - loss: 0.8254 - acc: 0.5935
 2325/56000 [>.............................] - ETA: 67s - loss: 0.8243 - acc: 0.5940
 2340/56000 [>.............................] - ETA: 67s - loss: 0.8229 - acc: 0.5953
 2355/56000 [>.............................] - ETA: 67s - loss: 0.8223 - acc: 0.5953
 2370/56000 [>.............................] - ETA: 67s - loss: 0.8209 - acc: 0.5966
 2385/56000 [>.............................] - ETA: 67s - loss: 0.8202 - acc: 0.5962
 2400/56000 [>.............................] - ETA: 67s - loss: 0.8190 - acc: 0.5967
 2415/56000 [>.............................] - ETA: 67s - loss: 0.8181 - acc: 0.5967
 2430/56000 [>.............................] - ETA: 67s - loss: 0.8173 - acc: 0.5967
 2445/56000 [>.............................] - ETA: 67s - loss: 0.8164 - acc: 0.5967
 2460/56000 [>.............................] - ETA: 66s - loss: 0.8157 - acc: 0.5963
 2475/56000 [>.............................] - ETA: 66s - loss: 0.8150 - acc: 0.5960
 2490/56000 [>.............................] - ETA: 66s - loss: 0.8138 - acc: 0.5968
 2505/56000 [>.............................] - ETA: 66s - loss: 0.8130 - acc: 0.5968
 2520/56000 [>.............................] - ETA: 66s - loss: 0.8117 - acc: 0.5980
 2535/56000 [>.............................] - ETA: 66s - loss: 0.8110 - acc: 0.5972
 2550/56000 [>.............................] - ETA: 66s - loss: 0.8101 - acc: 0.5976
 2565/56000 [>.............................] - ETA: 66s - loss: 0.8098 - acc: 0.5965
 2580/56000 [>.............................] - ETA: 66s - loss: 0.8088 - acc: 0.5969
 2595/56000 [>.............................] - ETA: 66s - loss: 0.8075 - acc: 0.5985
 2610/56000 [>.............................] - ETA: 66s - loss: 0.8062 - acc: 0.5992
 2625/56000 [>.............................] - ETA: 66s - loss: 0.8056 - acc: 0.5989
 2640/56000 [>.............................] - ETA: 66s - loss: 0.8050 - acc: 0.5985
 2655/56000 [>.............................] - ETA: 66s - loss: 0.8039 - acc: 0.5996
 2670/56000 [>.............................] - ETA: 66s - loss: 0.8033 - acc: 0.5993
 2685/56000 [>.............................] - ETA: 66s - loss: 0.8021 - acc: 0.6004
 2700/56000 [>.............................] - ETA: 66s - loss: 0.8016 - acc: 0.6000
 2715/56000 [>.............................] - ETA: 65s - loss: 0.8006 - acc: 0.6007
 2730/56000 [>.............................] - ETA: 65s - loss: 0.8000 - acc: 0.6004
 2745/56000 [>.............................] - ETA: 65s - loss: 0.7996 - acc: 0.6000
 2760/56000 [>.............................] - ETA: 65s - loss: 0.7991 - acc: 0.6000
 2775/56000 [>.............................] - ETA: 65s - loss: 0.7990 - acc: 0.5986
 2790/56000 [>.............................] - ETA: 65s - loss: 0.7984 - acc: 0.5986
 2805/56000 [>.............................] - ETA: 65s - loss: 0.7977 - acc: 0.5986
 2820/56000 [>.............................] - ETA: 65s - loss: 0.7969 - acc: 0.5989
 2835/56000 [>.............................] - ETA: 65s - loss: 0.7965 - acc: 0.5982
 2850/56000 [>.............................] - ETA: 65s - loss: 0.7959 - acc: 0.5982
 2865/56000 [>.............................] - ETA: 65s - loss: 0.7955 - acc: 0.5976
 2880/56000 [>.............................] - ETA: 65s - loss: 0.7945 - acc: 0.5986
 2895/56000 [>.............................] - ETA: 65s - loss: 0.7937 - acc: 0.5990
 2910/56000 [>.............................] - ETA: 65s - loss: 0.7930 - acc: 0.5993
 2925/56000 [>.............................] - ETA: 65s - loss: 0.7925 - acc: 0.5990
 2940/56000 [>.............................] - ETA: 65s - loss: 0.7920 - acc: 0.5986
 2955/56000 [>.............................] - ETA: 65s - loss: 0.7920 - acc: 0.5973
 2970/56000 [>.............................] - ETA: 65s - loss: 0.7912 - acc: 0.5976
 2985/56000 [>.............................] - ETA: 65s - loss: 0.7904 - acc: 0.5983
 3000/56000 [>.............................] - ETA: 65s - loss: 0.7897 - acc: 0.5987
 3015/56000 [>.............................] - ETA: 65s - loss: 0.7891 - acc: 0.5987
 3030/56000 [>.............................] - ETA: 64s - loss: 0.7889 - acc: 0.5977
 3045/56000 [>.............................] - ETA: 64s - loss: 0.7886 - acc: 0.5970
 3060/56000 [>.............................] - ETA: 64s - loss: 0.7881 - acc: 0.5971
 3075/56000 [>.............................] - ETA: 64s - loss: 0.7873 - acc: 0.5977
 3090/56000 [>.............................] - ETA: 64s - loss: 0.7870 - acc: 0.5971
 3105/56000 [>.............................] - ETA: 64s - loss: 0.7865 - acc: 0.5971
 3120/56000 [>.............................] - ETA: 64s - loss: 0.7857 - acc: 0.5978
 3135/56000 [>.............................] - ETA: 64s - loss: 0.7845 - acc: 0.5994
 3150/56000 [>.............................] - ETA: 64s - loss: 0.7842 - acc: 0.5987
 3165/56000 [>.............................] - ETA: 64s - loss: 0.7837 - acc: 0.5987
 3180/56000 [>.............................] - ETA: 64s - loss: 0.7834 - acc: 0.5981
 3195/56000 [>.............................] - ETA: 64s - loss: 0.7827 - acc: 0.5987
 3210/56000 [>.............................] - ETA: 64s - loss: 0.7818 - acc: 0.5997
 3225/56000 [>.............................] - ETA: 64s - loss: 0.7815 - acc: 0.5994
 3240/56000 [>.............................] - ETA: 64s - loss: 0.7813 - acc: 0.5985
 3255/56000 [>.............................] - ETA: 64s - loss: 0.7808 - acc: 0.5985
 3270/56000 [>.............................] - ETA: 64s - loss: 0.7801 - acc: 0.5991
 3285/56000 [>.............................] - ETA: 64s - loss: 0.7792 - acc: 0.6000
 3300/56000 [>.............................] - ETA: 64s - loss: 0.7794 - acc: 0.5985
 3315/56000 [>.............................] - ETA: 64s - loss: 0.7789 - acc: 0.5985
 3330/56000 [>.............................] - ETA: 64s - loss: 0.7782 - acc: 0.5991
 3345/56000 [>.............................] - ETA: 64s - loss: 0.7775 - acc: 0.5997
 3360/56000 [>.............................] - ETA: 64s - loss: 0.7769 - acc: 0.6000
 3375/56000 [>.............................] - ETA: 63s - loss: 0.7764 - acc: 0.6000
 3390/56000 [>.............................] - ETA: 63s - loss: 0.7761 - acc: 0.5997
 3405/56000 [>.............................] - ETA: 63s - loss: 0.7754 - acc: 0.6003
 3420/56000 [>.............................] - ETA: 63s - loss: 0.7751 - acc: 0.6000
 3435/56000 [>.............................] - ETA: 63s - loss: 0.7750 - acc: 0.5991
 3450/56000 [>.............................] - ETA: 63s - loss: 0.7744 - acc: 0.5994
 3465/56000 [>.............................] - ETA: 63s - loss: 0.7736 - acc: 0.6003
 3480/56000 [>.............................] - ETA: 63s - loss: 0.7728 - acc: 0.6011
 3495/56000 [>.............................] - ETA: 63s - loss: 0.7721 - acc: 0.6017
 3510/56000 [>.............................] - ETA: 63s - loss: 0.7716 - acc: 0.6020
 3525/56000 [>.............................] - ETA: 63s - loss: 0.7712 - acc: 0.6020
 3540/56000 [>.............................] - ETA: 63s - loss: 0.7704 - acc: 0.6028
 3555/56000 [>.............................] - ETA: 63s - loss: 0.7699 - acc: 0.6031
 3570/56000 [>.............................] - ETA: 63s - loss: 0.7698 - acc: 0.6022
 3585/56000 [>.............................] - ETA: 63s - loss: 0.7690 - acc: 0.6031
 3600/56000 [>.............................] - ETA: 63s - loss: 0.7684 - acc: 0.6036
 3615/56000 [>.............................] - ETA: 63s - loss: 0.7682 - acc: 0.6030
 3630/56000 [>.............................] - ETA: 63s - loss: 0.7674 - acc: 0.6041
 3645/56000 [>.............................] - ETA: 63s - loss: 0.7670 - acc: 0.6041
 3660/56000 [>.............................] - ETA: 63s - loss: 0.7662 - acc: 0.6049
 3675/56000 [>.............................] - ETA: 63s - loss: 0.7657 - acc: 0.6052
 3690/56000 [>.............................] - ETA: 63s - loss: 0.7652 - acc: 0.6054
 3705/56000 [>.............................] - ETA: 63s - loss: 0.7647 - acc: 0.6057
 3720/56000 [>.............................] - ETA: 63s - loss: 0.7642 - acc: 0.6059
 3735/56000 [=>............................] - ETA: 63s - loss: 0.7641 - acc: 0.6054
 3750/56000 [=>............................] - ETA: 63s - loss: 0.7637 - acc: 0.6053
 3765/56000 [=>............................] - ETA: 63s - loss: 0.7636 - acc: 0.6048
 3780/56000 [=>............................] - ETA: 62s - loss: 0.7634 - acc: 0.6045
 3795/56000 [=>............................] - ETA: 62s - loss: 0.7628 - acc: 0.6050
 3810/56000 [=>............................] - ETA: 62s - loss: 0.7622 - acc: 0.6055
 3825/56000 [=>............................] - ETA: 62s - loss: 0.7618 - acc: 0.6055
 3840/56000 [=>............................] - ETA: 62s - loss: 0.7614 - acc: 0.6057
 3855/56000 [=>............................] - ETA: 62s - loss: 0.7610 - acc: 0.6057
 3870/56000 [=>............................] - ETA: 62s - loss: 0.7606 - acc: 0.6057
 3885/56000 [=>............................] - ETA: 62s - loss: 0.7601 - acc: 0.6062
 3900/56000 [=>............................] - ETA: 62s - loss: 0.7592 - acc: 0.6072
 3915/56000 [=>............................] - ETA: 62s - loss: 0.7590 - acc: 0.6069
 3930/56000 [=>............................] - ETA: 62s - loss: 0.7586 - acc: 0.6071
 3945/56000 [=>............................] - ETA: 62s - loss: 0.7578 - acc: 0.6081
 3960/56000 [=>............................] - ETA: 62s - loss: 0.7574 - acc: 0.6081
 3975/56000 [=>............................] - ETA: 62s - loss: 0.7571 - acc: 0.6081
 3990/56000 [=>............................] - ETA: 62s - loss: 0.7564 - acc: 0.6088
 4005/56000 [=>............................] - ETA: 62s - loss: 0.7556 - acc: 0.6097
 4020/56000 [=>............................] - ETA: 62s - loss: 0.7552 - acc: 0.6100
 4035/56000 [=>............................] - ETA: 62s - loss: 0.7547 - acc: 0.6102
 4050/56000 [=>............................] - ETA: 62s - loss: 0.7543 - acc: 0.6104
 4065/56000 [=>............................] - ETA: 62s - loss: 0.7536 - acc: 0.6111
 4080/56000 [=>............................] - ETA: 62s - loss: 0.7530 - acc: 0.6118
 4095/56000 [=>............................] - ETA: 62s - loss: 0.7527 - acc: 0.6117
 4110/56000 [=>............................] - ETA: 62s - loss: 0.7526 - acc: 0.6112
 4125/56000 [=>............................] - ETA: 62s - loss: 0.7521 - acc: 0.6116
 4140/56000 [=>............................] - ETA: 62s - loss: 0.7518 - acc: 0.6116
 4155/56000 [=>............................] - ETA: 62s - loss: 0.7511 - acc: 0.6123
 4170/56000 [=>............................] - ETA: 62s - loss: 0.7506 - acc: 0.6127
 4185/56000 [=>............................] - ETA: 62s - loss: 0.7501 - acc: 0.6131
 4200/56000 [=>............................] - ETA: 62s - loss: 0.7498 - acc: 0.6131
 4215/56000 [=>............................] - ETA: 62s - loss: 0.7494 - acc: 0.6133
 4230/56000 [=>............................] - ETA: 61s - loss: 0.7490 - acc: 0.6135
 4245/56000 [=>............................] - ETA: 61s - loss: 0.7492 - acc: 0.6127
 4260/56000 [=>............................] - ETA: 61s - loss: 0.7490 - acc: 0.6124
 4275/56000 [=>............................] - ETA: 61s - loss: 0.7489 - acc: 0.6122
 4290/56000 [=>............................] - ETA: 61s - loss: 0.7491 - acc: 0.6112
 4305/56000 [=>............................] - ETA: 61s - loss: 0.7485 - acc: 0.6118
 4320/56000 [=>............................] - ETA: 61s - loss: 0.7484 - acc: 0.6116
 4335/56000 [=>............................] - ETA: 61s - loss: 0.7482 - acc: 0.6113
 4350/56000 [=>............................] - ETA: 61s - loss: 0.7481 - acc: 0.6110
